date,miles,cumulative_miles,daily_miles,cumulative_daily_miles,daily_miles_difference,daily_miles_cumulative_difference
2018-01-01 00:00:00+00:00,3.460913266523503,3.460913266523503,2.857142857142857,2.857142857142857,1.211319643283226,1.211319643283226
2018-01-02 00:00:00+00:00,3.5881079495744848,7.049021216097987,2.857142857142857,5.714285714285714,1.2558377823510696,1.2335787128171478
2018-01-03 00:00:00+00:00,3.074358247832657,10.123379463930645,2.857142857142857,8.571428571428571,1.07602538674143,1.1810609374585752
2018-01-04 00:00:00+00:00,0.4646613775550783,10.588040841485723,2.857142857142857,11.428571428571429,0.1626314821442774,0.9264535736300008
2018-01-05 00:00:00+00:00,3.509318082398791,14.097358923884514,2.857142857142857,14.285714285714286,1.2282613288395767,0.9868151246719159
2018-01-06 00:00:00+00:00,3.7396603833611706,17.837019307245683,2.857142857142857,17.142857142857142,1.3088811341764097,1.0404927929226648
2018-01-07 00:00:00+00:00,2.426703054163684,20.263722361409368,2.857142857142857,20.0,0.8493460689572894,1.0131861180704684
2018-01-08 00:00:00+00:00,2.1804536506800285,22.444176012089397,2.857142857142857,22.857142857142858,0.76315877773801,0.9819327005289111
2018-01-09 00:00:00+00:00,0.25426509186351703,22.698441103952913,2.857142857142857,25.714285714285715,0.08899278215223096,0.8827171540426132
2018-01-10 00:00:00+00:00,7.064990455738488,29.7634315596914,2.857142857142857,28.571428571428573,2.472746659508471,1.041720104589199
2018-01-11 00:00:00+00:00,3.3069374850870914,33.070369044778495,2.857142857142857,31.42857142857143,1.1574281197804819,1.0522390150611338
2018-01-12 00:00:00+00:00,4.619521991569235,37.68989103634773,2.857142857142857,34.285714285714285,1.6168326970492324,1.0992884885601422
2018-01-13 00:00:00+00:00,1.2500124274238447,38.93990346377158,2.857142857142857,37.14285714285714,0.4375043495983456,1.0483820163323119
2018-01-14 00:00:00+00:00,2.3710903324584427,41.31099379623002,2.857142857142857,39.99999999999999,0.8298816163604549,1.0327748449057508
2018-01-15 00:00:00+00:00,5.322852044062674,46.63384584029269,2.857142857142857,42.85714285714285,1.8629982154219358,1.0881230696068298
2018-01-16 00:00:00+00:00,0.3463523025530899,46.980198142845786,2.857142857142857,45.7142857142857,0.12122330589358146,1.0276918343747519
2018-01-17 00:00:00+00:00,3.8986071343354807,50.878805277181264,2.857142857142857,48.571428571428555,1.3645124970174183,1.0475048145302028
2018-01-18 00:00:00+00:00,1.4369208820488348,52.3157261592301,2.857142857142857,51.42857142857141,0.5029223087170922,1.017250230873919
2018-01-19 00:00:00+00:00,5.492299968185795,57.8080261274159,2.857142857142857,54.28571428571426,1.922304988865028,1.0648846918208197
2018-01-20 00:00:00+00:00,5.263138272488667,63.07116439990457,2.857142857142857,57.14285714285712,1.8420983953710333,1.1037453769983305
2018-01-21 00:00:00+00:00,1.5526823351626502,64.62384673506722,2.857142857142857,59.99999999999997,0.5434388173069276,1.0770641122511209
2018-01-22 00:00:00+00:00,4.185804899387576,68.8096516344548,2.857142857142857,62.857142857142826,1.4650317147856515,1.0946990032754178
2018-01-23 00:00:00+00:00,0.3703993676926748,69.18005100214747,2.857142857142857,65.71428571428568,0.12963977869243618,1.0527399065544185
2018-01-24 00:00:00+00:00,3.0857914777698245,72.2658424799173,2.857142857142857,68.57142857142854,1.0800270172194386,1.0538768694987943
2018-01-25 00:00:00+00:00,0.3833238884912113,72.6491663684085,2.857142857142857,71.4285714285714,0.13416336097192394,1.0170883291577193
2018-01-26 00:00:00+00:00,5.544122325618388,78.19328869402689,2.857142857142857,74.28571428571426,1.9404428139664358,1.052601963188824
2018-01-27 00:00:00+00:00,1.5327984570110555,79.72608715103794,2.857142857142857,77.14285714285712,0.5364794599538695,1.0334863149208624
2018-01-28 00:00:00+00:00,0.9996619740714229,80.72574912510937,2.857142857142857,79.99999999999999,0.349881690924998,1.0090718640638674
2018-01-29 00:00:00+00:00,1.5737468185794956,82.29949594368887,2.857142857142857,82.85714285714285,0.5508113865028235,0.9932697786307279
2018-01-30 00:00:00+00:00,0.47112363795434664,82.77061958164322,2.857142857142857,85.71428571428571,0.1648932732840213,0.9656572284525042
2018-01-31 00:00:00+00:00,4.188103972798855,86.95872355444207,2.857142857142857,88.57142857142857,1.465836390479599,0.9817920401307976
2018-02-01 00:00:00+00:00,0.4440318539727989,87.40275540841488,2.857142857142857,91.42857142857143,0.1554111488904796,0.9559676372795377
2018-02-02 00:00:00+00:00,2.5281108327368167,89.93086624115169,2.857142857142857,94.28571428571429,0.8848387914578858,0.9538122177091846
2018-02-03 00:00:00+00:00,3.8911506800286326,93.82201692118032,2.857142857142857,97.14285714285715,1.3619027380100215,0.9658148800709738
2018-02-04 00:00:00+00:00,2.4510608048993876,96.2730777260797,2.857142857142857,100.00000000000001,0.8578712817147857,0.9627307772607969
2018-02-05 00:00:00+00:00,8.548017080251332,104.82109480633103,2.857142857142857,102.85714285714288,2.9918059780879664,1.0190939772837737
2018-02-06 00:00:00+00:00,3.3108521235981865,108.13194692992921,2.857142857142857,105.71428571428574,1.1587982432593653,1.022869768256087
2018-02-07 00:00:00+00:00,5.011917899467112,113.14386482939632,2.857142857142857,108.5714285714286,1.754171264813489,1.0421145444812816
2018-02-08 00:00:00+00:00,0.16484977730056471,113.30871460669688,2.857142857142857,111.42857142857146,0.05769742205519765,1.0168730798036896
2018-02-09 00:00:00+00:00,3.5021723136880616,116.81088692038495,2.857142857142857,114.28571428571432,1.2257603097908216,1.022095260553368
2018-02-10 00:00:00+00:00,0.0,116.81088692038495,2.857142857142857,117.14285714285718,0.0,0.9971661078569444
2018-02-11 00:00:00+00:00,0.0,116.81088692038495,2.857142857142857,120.00000000000004,0.0,0.9734240576698742
2018-02-12 00:00:00+00:00,2.193378171478565,119.00426509186352,2.857142857142857,122.8571428571429,0.7676823600174978,0.9686393670267957
2018-02-13 00:00:00+00:00,7.049766861528672,126.05403195339218,2.857142857142857,125.71428571428577,2.4674184015350353,1.002702526901983
2018-02-14 00:00:00+00:00,5.188076632466396,131.24210858585857,2.857142857142857,128.5714285714286,1.8158268213632387,1.0207719556677886
2018-02-15 00:00:00+00:00,0.3262820130438241,131.5683905989024,2.857142857142857,131.42857142857147,0.11419870456533843,1.0010638415133875
2018-02-16 00:00:00+00:00,5.42481905670882,136.99320965561122,2.857142857142857,134.28571428571433,1.898686669848087,1.0201621995630619
2018-02-17 00:00:00+00:00,0.0,136.99320965561122,2.857142857142857,137.1428571428572,0.0,0.9989088204054981
2018-02-18 00:00:00+00:00,0.0,136.99320965561122,2.857142857142857,140.00000000000006,0.0,0.9785229261115084
2018-02-19 00:00:00+00:00,7.4314751849200675,144.42468484053128,2.857142857142857,142.85714285714292,2.6010163147220235,1.0109727938837185
2018-02-20 00:00:00+00:00,0.0,144.42468484053128,2.857142857142857,145.71428571428578,0.0,0.9911497979252143
2018-02-21 00:00:00+00:00,3.1714785651793527,147.59616340571063,2.857142857142857,148.57142857142864,1.1100174978127735,0.9934357152307441
2018-02-22 00:00:00+00:00,0.0,147.59616340571063,2.857142857142857,151.4285714285715,0.0,0.9746916451320509
2018-02-23 00:00:00+00:00,5.9712528831623315,153.56741628887295,2.857142857142857,154.28571428571436,2.089938509106816,0.9953443648352871
2018-02-24 00:00:00+00:00,0.0,153.56741628887295,2.857142857142857,157.14285714285722,0.0,0.9772471945655546
2018-02-25 00:00:00+00:00,4.007657778573133,157.57507406744608,2.857142857142857,160.00000000000009,1.4026802225005965,0.9848442129215375
2018-02-26 00:00:00+00:00,5.113387815159469,162.68846188260554,2.857142857142857,162.85714285714295,1.7896857353058142,0.9989642396300334
2018-02-27 00:00:00+00:00,6.007789509265887,168.6962513918714,2.857142857142857,165.7142857142858,2.1027263282430604,1.017994620468189
2018-02-28 00:00:00+00:00,0.0,168.6962513918714,2.857142857142857,168.57142857142867,0.0,1.0007404743585586
2018-03-01 00:00:00+00:00,6.005801121450728,174.70205251332214,2.857142857142857,171.42857142857153,2.102030392507755,1.019095306327712
2018-03-02 00:00:00+00:00,4.0070364073808955,178.70908892070304,2.857142857142857,174.2857142857144,1.4024627425833134,1.0253800183974757
2018-03-03 00:00:00+00:00,0.0,178.70908892070304,2.857142857142857,177.14285714285725,0.0,1.008841631003968
2018-03-04 00:00:00+00:00,0.0,178.70908892070304,2.857142857142857,180.0000000000001,0.0,0.9928282717816829
2018-03-05 00:00:00+00:00,3.1491092022588085,181.85819812296185,2.857142857142857,182.85714285714297,1.1021882207905829,0.994537020984947
2018-03-06 00:00:00+00:00,0.0,181.85819812296185,2.857142857142857,185.71428571428584,0.0,0.9792364514313324
2018-03-07 00:00:00+00:00,3.236411854768154,185.09460997773002,2.857142857142857,188.5714285714287,1.132744149168854,0.9815623256394767
2018-03-08 00:00:00+00:00,0.0,185.09460997773002,2.857142857142857,191.42857142857156,0.0,0.9669121416747084
2018-03-09 00:00:00+00:00,6.031339477451682,191.1259494551817,2.857142857142857,194.28571428571442,2.1109688171080885,0.9837365045487287
2018-03-10 00:00:00+00:00,0.0,191.1259494551817,2.857142857142857,197.14285714285728,0.0,0.9694794537581675
2018-03-11 00:00:00+00:00,3.8534955857790503,194.97944504096077,2.857142857142857,200.00000000000014,1.3487234550226677,0.9748972252048032
2018-03-12 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,202.857142857143,0.0,0.9611662783709327
2018-03-13 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,205.71428571428586,0.0,0.947816746726892
2018-03-14 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,208.57142857142873,0.0,0.9348329556758386
2018-03-15 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,211.4285714285716,0.0,0.9222000778964354
2018-03-16 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,214.28571428571445,0.0,0.9099040768578163
2018-03-17 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,217.1428571428573,0.0,0.8979316547938976
2018-03-18 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,220.00000000000017,0.0,0.8862702047316392
2018-03-19 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,222.85714285714303,0.0,0.8749077662094387
2018-03-20 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,225.7142857142859,0.0,0.8638329843586863
2018-03-21 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,228.57142857142875,0.0,0.8530350720542027
2018-03-22 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,231.42857142857162,0.0,0.8425037748683484
2018-03-23 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,234.28571428571448,0.0,0.832229338589466
2018-03-24 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,237.14285714285734,0.0,0.8222024790883881
2018-03-25 00:00:00+00:00,0.0,194.97944504096077,2.857142857142857,240.0000000000002,0.0,0.8124143543373359
2018-03-26 00:00:00+00:00,4.19350990217132,199.17295494313208,2.857142857142857,242.85714285714306,1.4677284657599619,0.8201239321187784
2018-03-27 00:00:00+00:00,0.0,199.17295494313208,2.857142857142857,245.71428571428592,0.0,0.8105876073266997
2018-03-28 00:00:00+00:00,0.0,199.17295494313208,2.857142857142857,248.57142857142878,0.0,0.80127050839191
2018-03-29 00:00:00+00:00,0.0,199.17295494313208,2.857142857142857,251.42857142857164,0.0,0.7921651617056383
2018-03-30 00:00:00+00:00,0.0,199.17295494313208,2.857142857142857,254.2857142857145,0.0,0.7832644295516423
2018-03-31 00:00:00+00:00,6.038423109043188,205.21137805217526,2.857142857142857,257.14285714285734,2.1134480881651156,0.798044247980681
2018-04-01 00:00:00+00:00,0.0,205.21137805217526,2.857142857142857,260.00000000000017,0.0,0.7892745309699043
2018-04-02 00:00:00+00:00,0.0,205.21137805217526,2.857142857142857,262.857142857143,0.0,0.7806954599811011
2018-04-03 00:00:00+00:00,3.688832219836157,208.9002102720114,2.857142857142857,265.71428571428584,1.2910912769426548,0.7861835870452039
2018-04-04 00:00:00+00:00,5.009991648771177,213.91020192078258,2.857142857142857,268.57142857142867,1.7534970770699119,0.79647415608802
2018-04-05 00:00:00+00:00,0.0,213.91020192078258,2.857142857142857,271.4285714285715,0.0,0.788090217602883
2018-04-06 00:00:00+00:00,0.0,213.91020192078258,2.857142857142857,274.28571428571433,0.0,0.7798809445028531
2018-04-07 00:00:00+00:00,0.0,213.91020192078258,2.857142857142857,277.14285714285717,0.0,0.7718409347657103
2018-04-08 00:00:00+00:00,0.0,213.91020192078258,2.857142857142857,280.0,0.0,0.7639650068599378
2018-04-09 00:00:00+00:00,3.28761284100851,217.1978147617911,2.857142857142857,282.85714285714283,1.1506644943529785,0.7678710622891606
2018-04-10 00:00:00+00:00,7.06486618150004,224.26268094329114,2.857142857142857,285.71428571428567,2.472703163525014,0.7849193833015191
2018-04-11 00:00:00+00:00,0.0,224.26268094329114,2.857142857142857,288.5714285714285,0.0,0.7771479042589299
2018-04-12 00:00:00+00:00,0.0,224.26268094329114,2.857142857142857,291.42857142857133,0.0,0.7695288071583523
2018-04-13 00:00:00+00:00,6.010523542511732,230.27320448580286,2.857142857142857,294.28571428571416,2.103683239879106,0.7824817628158353
2018-04-14 00:00:00+00:00,4.005669390757974,234.27887387656085,2.857142857142857,297.142857142857,1.4019842867652907,0.7884385178538109
2018-04-15 00:00:00+00:00,0.0,234.27887387656085,2.857142857142857,299.99999999999983,0.0,0.7809295795885366
2018-04-16 00:00:00+00:00,7.230896564065855,241.5097704406267,2.857142857142857,302.85714285714266,2.530813797423049,0.7974379212662208
2018-04-17 00:00:00+00:00,0.0,241.5097704406267,2.857142857142857,305.7142857142855,0.0,0.7899852304132655
2018-04-18 00:00:00+00:00,10.00631313131313,251.51608357193984,2.857142857142857,308.5714285714283,3.502209595959595,0.8150984189831391
2018-04-19 00:00:00+00:00,0.3127361210530502,251.8288196929929,2.857142857142857,311.42857142857116,0.10945764236856757,0.8086246503903449
2018-04-20 00:00:00+00:00,3.1986324862801236,255.02745217927304,2.857142857142857,314.285714285714,1.1195213701980433,0.8114509842067786
2018-04-21 00:00:00+00:00,0.0,255.02745217927304,2.857142857142857,317.1428571428568,0.0,0.8041406149796906
2018-04-22 00:00:00+00:00,0.0,255.02745217927304,2.857142857142857,319.99999999999966,0.0,0.7969607880602291
2018-04-23 00:00:00+00:00,0.0,255.02745217927304,2.857142857142857,322.8571428571425,0.0,0.789908037723413
2018-04-24 00:00:00+00:00,5.998655352739998,261.02610753201304,2.857142857142857,325.7142857142853,2.0995293734589993,0.801395944177234
2018-04-25 00:00:00+00:00,0.0,261.02610753201304,2.857142857142857,328.57142857142816,0.0,0.7944272837930841
2018-04-26 00:00:00+00:00,8.725107870038972,269.751215402052,2.857142857142857,331.428571428571,3.0537877545136403,0.8139045292303304
2018-04-27 00:00:00+00:00,0.0,269.751215402052,2.857142857142857,334.2857142857138,0.0,0.8069480802625499
2018-04-28 00:00:00+00:00,6.3468717688698,276.0980871709218,2.857142857142857,337.14285714285666,2.2214051191044297,0.818935004320532
2018-04-29 00:00:00+00:00,0.0,276.0980871709218,2.857142857142857,339.9999999999995,0.0,0.8120531975615359
2018-04-30 00:00:00+00:00,0.0,276.0980871709218,2.857142857142857,342.8571428571423,0.0,0.8052860875818566
2018-05-01 00:00:00+00:00,5.497333074842916,281.5954202457647,2.857142857142857,345.71428571428515,1.9240665761950206,0.8145322073224612
2018-05-02 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,348.571428571428,0.0,0.8078557138198182
2018-05-03 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,351.4285714285708,0.0,0.8012877811871368
2018-05-04 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,354.28571428571365,0.0,0.7948257829517567
2018-05-05 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,357.1428571428565,0.0,0.7884671766881427
2018-05-06 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,359.9999999999993,0.0,0.7822095006826812
2018-05-07 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,362.85714285714215,0.0,0.776050370756046
2018-05-08 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,365.714285714285,0.0,0.7699874772345144
2018-05-09 00:00:00+00:00,0.0,281.5954202457647,2.857142857142857,368.5714285714278,0.0,0.7640185820621539
2018-05-10 00:00:00+00:00,1.372546826533047,282.96796707229777,2.857142857142857,371.42857142857065,0.48039138928656644,0.7618368344254187
2018-05-11 00:00:00+00:00,0.0,282.96796707229777,2.857142857142857,374.2857142857135,0.0,0.7560212860710261
2018-05-12 00:00:00+00:00,1.040858884116758,284.0088259564145,2.857142857142857,377.1428571428563,0.36430060944086534,0.7530537051874644
2018-05-13 00:00:00+00:00,0.0,284.0088259564145,2.857142857142857,379.99999999999915,0.0,0.7473916472537241
2018-05-14 00:00:00+00:00,1.0057514117553488,285.01457736816985,2.857142857142857,382.857142857142,0.35201299411437204,0.7444410602899976
2018-05-15 00:00:00+00:00,0.0,285.01457736816985,2.857142857142857,385.7142857142848,0.0,0.7389266820656273
2018-05-16 00:00:00+00:00,0.0,285.01457736816985,2.857142857142857,388.57142857142765,0.0,0.7334933976386742
2018-05-17 00:00:00+00:00,0.0,285.01457736816985,2.857142857142857,391.4285714285705,0.0,0.7281394312325525
2018-05-18 00:00:00+00:00,0.0,285.01457736816985,2.857142857142857,394.2857142857133,0.0,0.7228630585424616
2018-05-19 00:00:00+00:00,0.0,285.01457736816985,2.857142857142857,397.14285714285614,0.0,0.7176626048838828
2018-05-20 00:00:00+00:00,0.0,285.01457736816985,2.857142857142857,399.999999999999,0.0,0.7125364434204264
2018-05-21 00:00:00+00:00,0.0,285.01457736816985,2.857142857142857,402.8571428571418,0.0,0.7074829934670901
2018-05-22 00:00:00+00:00,2.0369169052732046,287.05149427344304,2.857142857142857,405.71428571428464,0.7129209168456215,0.7075212887021503
2018-05-23 00:00:00+00:00,0.0,287.05149427344304,2.857142857142857,408.5714285714275,0.0,0.7025735873825548
2018-05-24 00:00:00+00:00,0.0,287.05149427344304,2.857142857142857,411.4285714285703,0.0,0.6976946041368426
2018-05-25 00:00:00+00:00,0.0,287.05149427344304,2.857142857142857,414.28571428571314,0.0,0.692882917211761
2018-05-26 00:00:00+00:00,0.0,287.05149427344304,2.857142857142857,417.142857142856,0.0,0.688137143806201
2018-05-27 00:00:00+00:00,0.0,287.05149427344304,2.857142857142857,419.9999999999988,0.0,0.6834559387462948
2018-05-28 00:00:00+00:00,0.0,287.05149427344304,2.857142857142857,422.85714285714164,0.0,0.6788379932142253
2018-05-29 00:00:00+00:00,0.0,287.05149427344304,2.857142857142857,425.7142857142845,0.0,0.6742820335282239
2018-05-30 00:00:00+00:00,2.0254215382168135,289.07691581165983,2.857142857142857,428.5714285714273,0.7088975383758847,0.6745128035605416
2018-05-31 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,431.42857142857014,0.0,0.6700458313515314
2018-06-01 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,434.28571428571297,0.0,0.6656376350926397
2018-06-02 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,437.1428571428558,0.0,0.6612870623142565
2018-06-03 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,439.99999999999864,0.0,0.6569929904810471
2018-06-04 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,442.85714285714147,0.0,0.6527543260263307
2018-06-05 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,445.7142857142843,0.0,0.6485700034235978
2018-06-06 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,448.57142857142713,0.0,0.6444389842935112
2018-06-07 00:00:00+00:00,0.0,289.07691581165983,2.857142857142857,451.42857142856997,0.0,0.6403602565448182
2018-06-08 00:00:00+00:00,2.62951861130995,291.7064344229698,2.857142857142857,454.2857142857128,0.9203315139584825,0.6421210820631431
2018-06-09 00:00:00+00:00,0.0,291.7064344229698,2.857142857142857,457.14285714285563,0.0,0.6381078253002485
2018-06-10 00:00:00+00:00,2.533889584824624,294.2403240077944,2.857142857142857,459.99999999999847,0.8868613546886184,0.639652878277816
2018-06-11 00:00:00+00:00,0.0,294.2403240077944,2.857142857142857,462.8571428571413,0.0,0.6357044037205456
2018-06-12 00:00:00+00:00,0.0,294.2403240077944,2.857142857142857,465.71428571428413,0.0,0.6318043767038551
2018-06-13 00:00:00+00:00,2.3963180028632785,296.6366420106577,2.857142857142857,468.57142857142696,0.8387113010021474,0.6330660042910399
2018-06-14 00:00:00+00:00,0.0,296.6366420106577,2.857142857142857,471.4285714285698,0.0,0.62922924062867
2018-06-15 00:00:00+00:00,2.069476755746441,298.70611876640413,2.857142857142857,474.28571428571263,0.7243168645112543,0.629802057640011
2018-06-16 00:00:00+00:00,0.0,298.70611876640413,2.857142857142857,477.14285714285546,0.0,0.6260307878337833
2018-06-17 00:00:00+00:00,2.574713672154617,301.2808324385588,2.857142857142857,479.9999999999983,0.9011497852541159,0.6276684009136664
2018-06-18 00:00:00+00:00,2.087558657440547,303.3683910959993,2.857142857142857,482.8571428571411,0.7306455301041914,0.6282777330390541
2018-06-19 00:00:00+00:00,0.0,303.3683910959993,2.857142857142857,485.71428571428396,0.0,0.6245819816682361
2018-06-20 00:00:00+00:00,2.3727058975582596,305.74109699355756,2.857142857142857,488.5714285714268,0.8304470641453908,0.6257858710394476
2018-06-21 00:00:00+00:00,0.0,305.74109699355756,2.857142857142857,491.4285714285696,0.0,0.6221475810915439
2018-06-22 00:00:00+00:00,0.0,305.74109699355756,2.857142857142857,494.28571428571246,0.0,0.6185513522991072
2018-06-23 00:00:00+00:00,0.0,305.74109699355756,2.857142857142857,497.1428571428553,0.0,0.614996459469802
2018-06-24 00:00:00+00:00,2.5431480155889603,308.2842450091465,2.857142857142857,499.9999999999981,0.890101805456136,0.6165684900182953
2018-06-25 00:00:00+00:00,3.1286039529149763,311.4128489620615,2.857142857142857,502.85714285714096,1.0950113835202417,0.6192869155495565
2018-06-26 00:00:00+00:00,0.0,311.4128489620615,2.857142857142857,505.7142857142838,0.0,0.6157881194165081
2018-06-27 00:00:00+00:00,1.9071124632148253,313.31996142527635,2.857142857142857,508.5714285714266,0.6674893621251888,0.6160785758362199
2018-06-28 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,511.42857142856946,0.0,0.612636796082945
2018-06-29 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,514.2857142857123,0.0,0.6092332583269287
2018-06-30 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,517.1428571428552,0.0,0.6058673287229124
2018-07-01 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,519.9999999999981,0.0,0.6025383873563029
2018-07-02 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,522.857142857141,0.0,0.5992458278625525
2018-07-03 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,525.7142857142838,0.0,0.5959890570589517
2018-07-04 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,528.5714285714267,0.0,0.5927674945883628
2018-07-05 00:00:00+00:00,0.0,313.31996142527635,2.857142857142857,531.4285714285696,0.0,0.5895805725744467
