run_date,kms,cumulative_daily_actual_kms,daily_goal,cumulative_daily_goal,daily_kms_difference,daily_kms_cumulative_difference
2018-01-01 00:00:00+00:00,5.5698,5.5698,2.857142857142857,2.857142857142857,1.94943,1.94943
2018-01-02 00:00:00+00:00,5.7745,11.3443,2.857142857142857,5.714285714285714,2.0210749999999997,1.9852525
2018-01-03 00:00:00+00:00,4.9477,16.292,2.857142857142857,8.571428571428571,1.731695,1.9007333333333336
2018-01-04 00:00:00+00:00,0.7478,17.039800000000003,2.857142857142857,11.428571428571429,0.26173,1.4909825000000003
2018-01-05 00:00:00+00:00,5.6476999999999995,22.687500000000004,2.857142857142857,14.285714285714286,1.9766949999999999,1.5881250000000002
2018-01-06 00:00:00+00:00,6.0184,28.705900000000003,2.857142857142857,17.142857142857142,2.1064399999999996,1.6745108333333336
2018-01-07 00:00:00+00:00,3.9054,32.6113,2.857142857142857,20.0,1.36689,1.630565
2018-01-08 00:00:00+00:00,3.5091,36.120400000000004,2.857142857142857,22.857142857142858,1.228185,1.5802675000000002
2018-01-09 00:00:00+00:00,0.4092,36.5296,2.857142857142857,25.714285714285715,0.14322,1.4205955555555556
2018-01-10 00:00:00+00:00,11.370000000000001,47.89960000000001,2.857142857142857,28.571428571428573,3.9795000000000003,1.6764860000000001
2018-01-11 00:00:00+00:00,5.321999999999999,53.22160000000001,2.857142857142857,31.42857142857143,1.8626999999999996,1.6934145454545457
2018-01-12 00:00:00+00:00,7.434399999999999,60.656000000000006,2.857142857142857,34.285714285714285,2.6020399999999997,1.7691333333333337
2018-01-13 00:00:00+00:00,2.0117000000000003,62.6677,2.857142857142857,37.14285714285714,0.704095,1.687207307692308
2018-01-14 00:00:00+00:00,3.8159,66.48360000000001,2.857142857142857,39.99999999999999,1.335565,1.6620900000000005
2018-01-15 00:00:00+00:00,8.5663,75.04990000000001,2.857142857142857,42.85714285714285,2.998205,1.751164333333334
2018-01-16 00:00:00+00:00,0.5574,75.60730000000001,2.857142857142857,45.7142857142857,0.19508999999999999,1.6539096875000008
2018-01-17 00:00:00+00:00,6.2741999999999996,81.8815,2.857142857142857,48.571428571428555,2.19597,1.6857955882352946
2018-01-18 00:00:00+00:00,2.3125,84.194,2.857142857142857,51.42857142857141,0.809375,1.6371055555555563
2018-01-19 00:00:00+00:00,8.839,93.033,2.857142857142857,54.28571428571426,3.0936500000000002,1.7137657894736849
2018-01-20 00:00:00+00:00,8.4702,101.5032,2.857142857142857,57.14285714285712,2.96457,1.7763060000000008
2018-01-21 00:00:00+00:00,2.4988,104.00200000000001,2.857142857142857,59.99999999999997,0.87458,1.7333666666666676
2018-01-22 00:00:00+00:00,6.7364,110.73840000000001,2.857142857142857,62.857142857142826,2.3577399999999997,1.7617472727272738
2018-01-23 00:00:00+00:00,0.5961000000000001,111.33450000000002,2.857142857142857,65.71428571428568,0.20863500000000001,1.6942206521739143
2018-01-24 00:00:00+00:00,4.9661,116.30060000000002,2.857142857142857,68.57142857142854,1.738135,1.6960504166666677
2018-01-25 00:00:00+00:00,0.6169,116.91750000000002,2.857142857142857,71.4285714285714,0.215915,1.6368450000000008
2018-01-26 00:00:00+00:00,8.9224,125.83990000000001,2.857142857142857,74.28571428571426,3.1228399999999996,1.6939986538461544
2018-01-27 00:00:00+00:00,2.4668,128.3067,2.857142857142857,77.14285714285712,0.86338,1.6632350000000005
2018-01-28 00:00:00+00:00,1.6088,129.9155,2.857142857142857,79.99999999999999,0.56308,1.6239437500000005
2018-01-29 00:00:00+00:00,2.5326999999999997,132.4482,2.857142857142857,82.85714285714285,0.8864449999999999,1.59851275862069
2018-01-30 00:00:00+00:00,0.7582000000000001,133.2064,2.857142857142857,85.71428571428571,0.26537000000000005,1.5540746666666667
2018-01-31 00:00:00+00:00,6.7401,139.94650000000001,2.857142857142857,88.57142857142857,2.359035,1.5800411290322582
2018-02-01 00:00:00+00:00,0.7146,140.6611,2.857142857142857,91.42857142857143,0.25011,1.53848078125
2018-02-02 00:00:00+00:00,4.0686,144.7297,2.857142857142857,94.28571428571429,1.42401,1.5350119696969697
2018-02-03 00:00:00+00:00,6.2622,150.99190000000002,2.857142857142857,97.14285714285715,2.19177,1.5543283823529412
2018-02-04 00:00:00+00:00,3.9446,154.93650000000002,2.857142857142857,100.00000000000001,1.38061,1.549365
2018-02-05 00:00:00+00:00,13.7567,168.69320000000002,2.857142857142857,102.85714285714288,4.814845,1.6400727777777777
2018-02-06 00:00:00+00:00,5.3283000000000005,174.02150000000003,2.857142857142857,105.71428571428574,1.864905,1.6461493243243244
2018-02-07 00:00:00+00:00,8.0659,182.08740000000003,2.857142857142857,108.5714285714286,2.8230649999999997,1.6771207894736841
2018-02-08 00:00:00+00:00,0.26530000000000004,182.35270000000003,2.857142857142857,111.42857142857146,0.09285500000000001,1.6364985897435895
2018-02-09 00:00:00+00:00,5.6362,187.98890000000003,2.857142857142857,114.28571428571432,1.97267,1.6449028749999997
2018-02-10 00:00:00+00:00,0.0,187.98890000000003,2.857142857142857,117.14285714285718,0.0,1.6047832926829266
2018-02-11 00:00:00+00:00,0.0,187.98890000000003,2.857142857142857,120.00000000000004,0.0,1.5665741666666664
2018-02-12 00:00:00+00:00,3.5299,191.51880000000003,2.857142857142857,122.8571428571429,1.235465,1.5588739534883718
2018-02-13 00:00:00+00:00,11.345500000000001,202.86430000000001,2.857142857142857,125.71428571428577,3.9709250000000003,1.6136932954545449
2018-02-14 00:00:00+00:00,8.3494,211.21370000000002,2.857142857142857,128.5714285714286,2.92229,1.6427732222222218
2018-02-15 00:00:00+00:00,0.5251,211.73880000000003,2.857142857142857,131.42857142857147,0.183785,1.6110560869565214
2018-02-16 00:00:00+00:00,8.7304,220.46920000000003,2.857142857142857,134.28571428571433,3.05564,1.6417919148936166
2018-02-17 00:00:00+00:00,0.0,220.46920000000003,2.857142857142857,137.1428571428572,0.0,1.6075879166666662
2018-02-18 00:00:00+00:00,0.0,220.46920000000003,2.857142857142857,140.00000000000006,0.0,1.5747799999999996
2018-02-19 00:00:00+00:00,11.959800000000001,232.42900000000003,2.857142857142857,142.85714285714292,4.18593,1.6270029999999995
2018-02-20 00:00:00+00:00,0.0,232.42900000000003,2.857142857142857,145.71428571428578,0.0,1.5951009803921563
2018-02-21 00:00:00+00:00,5.104,237.53300000000004,2.857142857142857,148.57142857142864,1.7864,1.5987798076923072
2018-02-22 00:00:00+00:00,0.0,237.53300000000004,2.857142857142857,151.4285714285715,0.0,1.5686141509433957
2018-02-23 00:00:00+00:00,9.6098,247.14280000000005,2.857142857142857,154.28571428571436,3.3634299999999997,1.601851481481481
2018-02-24 00:00:00+00:00,0.0,247.14280000000005,2.857142857142857,157.14285714285722,0.0,1.5727269090909086
2018-02-25 00:00:00+00:00,6.4497,253.59250000000006,2.857142857142857,160.00000000000009,2.257395,1.5849531249999995
2018-02-26 00:00:00+00:00,8.2292,261.8217000000001,2.857142857142857,162.85714285714295,2.88022,1.6076771052631575
2018-02-27 00:00:00+00:00,9.6686,271.4903000000001,2.857142857142857,165.7142857142858,3.38401,1.6383035344827583
2018-02-28 00:00:00+00:00,0.0,271.4903000000001,2.857142857142857,168.57142857142867,0.0,1.6105356779661013
2018-03-01 00:00:00+00:00,9.6654,281.1557000000001,2.857142857142857,171.42857142857153,3.3828899999999997,1.6400749166666662
2018-03-02 00:00:00+00:00,6.4487,287.60440000000006,2.857142857142857,174.2857142857144,2.2570449999999997,1.650189180327868
2018-03-03 00:00:00+00:00,0.0,287.60440000000006,2.857142857142857,177.14285714285725,0.0,1.623573225806451
2018-03-04 00:00:00+00:00,0.0,287.60440000000006,2.857142857142857,180.0000000000001,0.0,1.5978022222222215
2018-03-05 00:00:00+00:00,5.068,292.67240000000004,2.857142857142857,182.85714285714297,1.7737999999999998,1.6005521874999993
2018-03-06 00:00:00+00:00,0.0,292.67240000000004,2.857142857142857,185.71428571428584,0.0,1.575928307692307
2018-03-07 00:00:00+00:00,5.2085,297.88090000000005,2.857142857142857,188.5714285714287,1.822975,1.5796714393939386
2018-03-08 00:00:00+00:00,0.0,297.88090000000005,2.857142857142857,191.42857142857156,0.0,1.5560942537313425
2018-03-09 00:00:00+00:00,9.7065,307.58740000000006,2.857142857142857,194.28571428571442,3.397275,1.5831704411764698
2018-03-10 00:00:00+00:00,0.0,307.58740000000006,2.857142857142857,197.14285714285728,0.0,1.5602259420289848
2018-03-11 00:00:00+00:00,6.2016,313.78900000000004,2.857142857142857,200.00000000000014,2.17056,1.5689449999999991
2018-03-12 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,202.857142857143,0.0,1.5468471830985906
2018-03-13 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,205.71428571428586,0.0,1.5253631944444435
2018-03-14 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,208.57142857142873,0.0,1.5044678082191771
2018-03-15 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,211.4285714285716,0.0,1.4841371621621613
2018-03-16 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,214.28571428571445,0.0,1.4643486666666659
2018-03-17 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,217.1428571428573,0.0,1.4450809210526308
2018-03-18 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,220.00000000000017,0.0,1.4263136363636355
2018-03-19 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,222.85714285714303,0.0,1.4080275641025632
2018-03-20 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,225.7142857142859,0.0,1.3902044303797458
2018-03-21 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,228.57142857142875,0.0,1.372826874999999
2018-03-22 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,231.42857142857162,0.0,1.3558783950617275
2018-03-23 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,234.28571428571448,0.0,1.3393432926829258
2018-03-24 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,237.14285714285734,0.0,1.3232066265060232
2018-03-25 00:00:00+00:00,0.0,313.78900000000004,2.857142857142857,240.0000000000002,0.0,1.3074541666666657
2018-03-26 00:00:00+00:00,6.7488,320.53780000000006,2.857142857142857,242.85714285714306,2.36208,1.319861529411764
2018-03-27 00:00:00+00:00,0.0,320.53780000000006,2.857142857142857,245.71428571428592,0.0,1.3045143023255805
2018-03-28 00:00:00+00:00,0.0,320.53780000000006,2.857142857142857,248.57142857142878,0.0,1.2895198850574705
2018-03-29 00:00:00+00:00,0.0,320.53780000000006,2.857142857142857,251.42857142857164,0.0,1.2748662499999992
2018-03-30 00:00:00+00:00,0.0,320.53780000000006,2.857142857142857,254.2857142857145,0.0,1.2605419101123587
2018-03-31 00:00:00+00:00,9.7179,330.25570000000005,2.857142857142857,257.14285714285734,3.401265,1.2843277222222214
2018-04-01 00:00:00+00:00,0.0,330.25570000000005,2.857142857142857,260.00000000000017,0.0,1.2702142307692301
2018-04-02 00:00:00+00:00,0.0,330.25570000000005,2.857142857142857,262.857142857143,0.0,1.2564075543478255
2018-04-03 00:00:00+00:00,5.9366,336.19230000000005,2.857142857142857,265.71428571428584,2.07781,1.265239838709677
2018-04-04 00:00:00+00:00,8.0628,344.2551,2.857142857142857,268.57142857142867,2.8219799999999995,1.281800904255319
2018-04-05 00:00:00+00:00,0.0,344.2551,2.857142857142857,271.4285714285715,0.0,1.2683082631578946
2018-04-06 00:00:00+00:00,0.0,344.2551,2.857142857142857,274.28571428571433,0.0,1.25509671875
2018-04-07 00:00:00+00:00,0.0,344.2551,2.857142857142857,277.14285714285717,0.0,1.2421575773195876
2018-04-08 00:00:00+00:00,0.0,344.2551,2.857142857142857,280.0,0.0,1.2294825
2018-04-09 00:00:00+00:00,5.2909,349.54600000000005,2.857142857142857,282.85714285714283,1.8518149999999998,1.2357686868686872
2018-04-10 00:00:00+00:00,11.3698,360.91580000000005,2.857142857142857,285.71428571428567,3.97943,1.2632053000000003
2018-04-11 00:00:00+00:00,0.0,360.91580000000005,2.857142857142857,288.5714285714285,0.0,1.2506983168316836
2018-04-12 00:00:00+00:00,0.0,360.91580000000005,2.857142857142857,291.42857142857133,0.0,1.2384365686274517
2018-04-13 00:00:00+00:00,9.673,370.58880000000005,2.857142857142857,294.28571428571416,3.38555,1.2592823300970881
2018-04-14 00:00:00+00:00,6.4465,377.03530000000006,2.857142857142857,297.142857142857,2.256275,1.268868798076924
2018-04-15 00:00:00+00:00,0.0,377.03530000000006,2.857142857142857,299.99999999999983,0.0,1.2567843333333342
2018-04-16 00:00:00+00:00,11.637,388.67230000000006,2.857142857142857,302.85714285714266,4.07295,1.2833519339622652
2018-04-17 00:00:00+00:00,0.0,388.67230000000006,2.857142857142857,305.7142857142855,0.0,1.2713579906542067
2018-04-18 00:00:00+00:00,16.1036,404.7759000000001,2.857142857142857,308.5714285714283,5.63626,1.3117737500000013
2018-04-19 00:00:00+00:00,0.5033,405.2792000000001,2.857142857142857,311.42857142857116,0.17615499999999998,1.3013552293577997
2018-04-20 00:00:00+00:00,5.1476999999999995,410.4269000000001,2.857142857142857,314.285714285714,1.8016949999999998,1.3059037727272742
2018-04-21 00:00:00+00:00,0.0,410.4269000000001,2.857142857142857,317.1428571428568,0.0,1.2941388738738755
2018-04-22 00:00:00+00:00,0.0,410.4269000000001,2.857142857142857,319.99999999999966,0.0,1.2825840625000018
2018-04-23 00:00:00+00:00,0.0,410.4269000000001,2.857142857142857,322.8571428571425,0.0,1.2712337610619486
2018-04-24 00:00:00+00:00,9.6539,420.0808000000001,2.857142857142857,325.7142857142853,3.378865,1.289721754385967
2018-04-25 00:00:00+00:00,0.0,420.0808000000001,2.857142857142857,328.57142857142816,0.0,1.2785067826086975
2018-04-26 00:00:00+00:00,14.041699999999999,434.1225000000001,2.857142857142857,331.428571428571,4.914594999999999,1.3098523706896572
2018-04-27 00:00:00+00:00,0.0,434.1225000000001,2.857142857142857,334.2857142857138,0.0,1.2986570512820534
2018-04-28 00:00:00+00:00,10.2143,444.3368000000001,2.857142857142857,337.14285714285666,3.575005,1.3179481355932225
2018-04-29 00:00:00+00:00,0.0,444.3368000000001,2.857142857142857,339.9999999999995,0.0,1.3068729411764728
2018-04-30 00:00:00+00:00,0.0,444.3368000000001,2.857142857142857,342.8571428571423,0.0,1.2959823333333356
2018-05-01 00:00:00+00:00,8.8471,453.1839000000001,2.857142857142857,345.71428571428515,3.0964849999999995,1.3108625206611595
2018-05-02 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,348.571428571428,0.0,1.3001177459016418
2018-05-03 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,351.4285714285708,0.0,1.2895476829268318
2018-05-04 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,354.28571428571365,0.0,1.2791481048387123
2018-05-05 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,357.1428571428565,0.0,1.2689149200000027
2018-05-06 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,359.9999999999993,0.0,1.2588441666666694
2018-05-07 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,362.85714285714215,0.0,1.2489320078740185
2018-05-08 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,365.714285714285,0.0,1.2391747265625028
2018-05-09 00:00:00+00:00,0.0,453.1839000000001,2.857142857142857,368.5714285714278,0.0,1.2295687209302353
2018-05-10 00:00:00+00:00,2.2089000000000003,455.39280000000014,2.857142857142857,371.42857142857065,0.7731150000000001,1.2260575384615413
2018-05-11 00:00:00+00:00,0.0,455.39280000000014,2.857142857142857,374.2857142857135,0.0,1.21669832061069
2018-05-12 00:00:00+00:00,1.6750999999999998,457.0679000000001,2.857142857142857,377.1428571428563,0.586285,1.211922462121215
2018-05-13 00:00:00+00:00,0.0,457.0679000000001,2.857142857142857,379.99999999999915,0.0,1.2028102631578979
2018-05-14 00:00:00+00:00,1.6185999999999998,458.68650000000014,2.857142857142857,382.857142857142,0.56651,1.1980617537313465
2018-05-15 00:00:00+00:00,0.0,458.68650000000014,2.857142857142857,385.7142857142848,0.0,1.1891872222222253
2018-05-16 00:00:00+00:00,0.0,458.68650000000014,2.857142857142857,388.57142857142765,0.0,1.180443198529415
2018-05-17 00:00:00+00:00,0.0,458.68650000000014,2.857142857142857,391.4285714285705,0.0,1.1718268248175214
2018-05-18 00:00:00+00:00,0.0,458.68650000000014,2.857142857142857,394.2857142857133,0.0,1.1633353260869597
2018-05-19 00:00:00+00:00,0.0,458.68650000000014,2.857142857142857,397.14285714285614,0.0,1.1549660071942478
2018-05-20 00:00:00+00:00,0.0,458.68650000000014,2.857142857142857,399.999999999999,0.0,1.1467162500000032
2018-05-21 00:00:00+00:00,0.0,458.68650000000014,2.857142857142857,402.8571428571418,0.0,1.138583510638301
2018-05-22 00:00:00+00:00,3.2781,461.96460000000013,2.857142857142857,405.71428571428464,1.147335,1.1386451408450737
2018-05-23 00:00:00+00:00,0.0,461.96460000000013,2.857142857142857,408.5714285714275,0.0,1.1306825874125908
2018-05-24 00:00:00+00:00,0.0,461.96460000000013,2.857142857142857,411.4285714285703,0.0,1.1228306250000033
2018-05-25 00:00:00+00:00,0.0,461.96460000000013,2.857142857142857,414.28571428571314,0.0,1.1150869655172448
2018-05-26 00:00:00+00:00,0.0,461.96460000000013,2.857142857142857,417.142857142856,0.0,1.1074493835616472
2018-05-27 00:00:00+00:00,0.0,461.96460000000013,2.857142857142857,419.9999999999988,0.0,1.0999157142857177
2018-05-28 00:00:00+00:00,0.0,461.96460000000013,2.857142857142857,422.85714285714164,0.0,1.0924838513513548
2018-05-29 00:00:00+00:00,0.0,461.96460000000013,2.857142857142857,425.7142857142845,0.0,1.0851517449664465
2018-05-30 00:00:00+00:00,3.2596,465.2242000000001,2.857142857142857,428.5714285714273,1.14086,1.0855231333333368
2018-05-31 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,431.42857142857014,0.0,1.0783342384105996
2018-06-01 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,434.28571428571297,0.0,1.0712399342105299
2018-06-02 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,437.1428571428558,0.0,1.0642383660130754
2018-06-03 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,439.99999999999864,0.0,1.0573277272727308
2018-06-04 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,442.85714285714147,0.0,1.0505062580645197
2018-06-05 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,445.7142857142843,0.0,1.0437722435897472
2018-06-06 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,448.57142857142713,0.0,1.037124012738857
2018-06-07 00:00:00+00:00,0.0,465.2242000000001,2.857142857142857,451.42857142856997,0.0,1.0305599367088643
2018-06-08 00:00:00+00:00,4.2318,469.45600000000013,2.857142857142857,454.2857142857128,1.4811299999999998,1.0333937106918276
2018-06-09 00:00:00+00:00,0.0,469.45600000000013,2.857142857142857,457.14285714285563,0.0,1.0269350000000037
2018-06-10 00:00:00+00:00,4.0779000000000005,473.53390000000013,2.857142857142857,459.99999999999847,1.4272650000000002,1.0294215217391343
2018-06-11 00:00:00+00:00,0.0,473.53390000000013,2.857142857142857,462.8571428571413,0.0,1.0230670679012384
2018-06-12 00:00:00+00:00,0.0,473.53390000000013,2.857142857142857,465.71428571428413,0.0,1.0167905828220896
2018-06-13 00:00:00+00:00,3.8565,477.3904000000001,2.857142857142857,468.57142857142696,1.349775,1.01882097560976
2018-06-14 00:00:00+00:00,0.0,477.3904000000001,2.857142857142857,471.4285714285698,0.0,1.0126463030303068
2018-06-15 00:00:00+00:00,3.3305,480.7209000000001,2.857142857142857,474.28571428571263,1.1656749999999998,1.0135681626506061
2018-06-16 00:00:00+00:00,0.0,480.7209000000001,2.857142857142857,477.14285714285546,0.0,1.0074988922155725
2018-06-17 00:00:00+00:00,4.1436,484.8645000000001,2.857142857142857,479.9999999999983,1.45026,1.0101343750000038
2018-06-18 00:00:00+00:00,3.3596,488.2241000000001,2.857142857142857,482.8571428571411,1.17586,1.0111150000000038
